vehicle_id,vehicle_type,fuel_type,base_mileage_kmpl,kerb_weight_kg,load_capacity_kg,avg_speed_kmph,maintenance_score
V0482,van,diesel,12.59,2200,1200,70,0.712
V0483,motorcycle,cng,63.02,180,50,60,0.795
V0484,semi_truck,petrol,2.63,15000,25000,55,0.71
V0485,van,diesel,12.83,2200,1200,70,0.814
V0486,motorcycle,electric,132.4,180,50,60,0.77
V0487,mini_truck,diesel,9.9,3500,2500,65,0.669
V0488,refrigerated_truck,petrol,3.45,9000,6000,58,0.564
V0489,refrigerated_truck,diesel,4.11,9000,6000,58,0.573
V0490,motorcycle,diesel,43.19,180,50,60,0.882
V0491,semi_truck,diesel,3.04,15000,25000,55,0.694
V0492,refrigerated_truck,diesel,4.15,9000,6000,58,0.592
V0493,truck,electric,16.5,8000,8000,60,0.638
V0494,refrigerated_truck,diesel,4.18,9000,6000,58,0.719
V0495,semi_truck,diesel,3.49,15000,25000,55,0.625
V0496,van,petrol,10.57,2200,1200,70,0.812
V0497,motorcycle,diesel,50.51,180,50,60,0.901
V0498,mini_truck,cng,11.5,3500,2500,65,0.636
V0499,refrigerated_truck,diesel,4.37,9000,6000,58,0.606
V0500,truck,hybrid,6.41,8000,8000,60,0.73
